================================================================================
DAY AVAILABILITY ANALYSIS FOR JASON-3 EVALUATION
================================================================================

Analysis Date: 2025-12-16 12:34:41
Experiments Folder: /scratch2/arrueegg/WP2/GIM_fusion_VLBI/experiments/
Methods Analyzed: GNSS only, VLBI DTEC, VLBI VTEC

================================================================================
SUMMARY
================================================================================
Total unique days found: 224
Days used in final evaluation: 204
Days excluded: 20 (8.9%)

================================================================================
FILTERING STAGES BREAKDOWN
================================================================================

Stage 1: All 3 methods trained
  Passed: 224 days
  Excluded: 0 days

Stage 2: SA_plots/results.csv available for all methods
  Passed: 204 days
  Excluded: 20 days

  Days excluded (missing SA evaluation):
    2023_019: only 1/3 methods have SA plots
    2023_034: only 1/3 methods have SA plots
    2023_047: only 1/3 methods have SA plots
    2023_072: only 0/3 methods have SA plots
    2023_073: only 0/3 methods have SA plots
    2023_074: only 1/3 methods have SA plots
    2023_089: only 1/3 methods have SA plots
    2023_103: only 1/3 methods have SA plots
    2023_108: only 0/3 methods have SA plots
    2023_110: only 1/3 methods have SA plots
    2023_142: only 1/3 methods have SA plots
    2023_173: only 1/3 methods have SA plots
    2023_186: only 0/3 methods have SA plots
    2023_187: only 1/3 methods have SA plots
    2023_194: only 1/3 methods have SA plots
    2023_198: only 1/3 methods have SA plots
    2023_233: only 0/3 methods have SA plots
    2023_296: only 1/3 methods have SA plots
    2023_326: only 0/3 methods have SA plots
    2023_338: only 1/3 methods have SA plots

Stage 3: VLBI sessions available
  Passed: 204 days
  Excluded: 0 days

================================================================================
DAYS INCLUDED IN FINAL EVALUATION
================================================================================

  2023_003 (2023-01-03, Tue)
  2023_082 (2023-03-23, Thu)
  2023_083 (2023-03-24, Fri)
  2023_086 (2023-03-27, Mon)
  2023_087 (2023-03-28, Tue)
  2023_090 (2023-03-31, Fri)
  2023_093 (2023-04-03, Mon)
  2023_094 (2023-04-04, Tue)
  2023_095 (2023-04-05, Wed)
  2023_096 (2023-04-06, Thu)
  2023_101 (2023-04-11, Tue)
  2023_102 (2023-04-12, Wed)
  2023_104 (2023-04-14, Fri)
  2023_107 (2023-04-17, Mon)
  2023_111 (2023-04-21, Fri)
  2023_114 (2023-04-24, Mon)
  2023_115 (2023-04-25, Tue)
  2023_117 (2023-04-27, Thu)
  2023_118 (2023-04-28, Fri)
  2023_122 (2023-05-02, Tue)
  2023_123 (2023-05-03, Wed)
  2023_124 (2023-05-04, Thu)
  2023_125 (2023-05-05, Fri)
  2023_128 (2023-05-08, Mon)
  2023_129 (2023-05-09, Tue)
  2023_130 (2023-05-10, Wed)
  2023_131 (2023-05-11, Thu)
  2023_132 (2023-05-12, Fri)
  2023_135 (2023-05-15, Mon)
  2023_136 (2023-05-16, Tue)
  2023_138 (2023-05-18, Thu)
  2023_139 (2023-05-19, Fri)
  2023_143 (2023-05-23, Tue)
  2023_145 (2023-05-25, Thu)
  2023_146 (2023-05-26, Fri)
  2023_150 (2023-05-30, Tue)
  2023_151 (2023-05-31, Wed)
  2023_152 (2023-06-01, Thu)
  2023_156 (2023-06-05, Mon)
  2023_157 (2023-06-06, Tue)
  2023_159 (2023-06-08, Thu)
  2023_160 (2023-06-09, Fri)
  2023_163 (2023-06-12, Mon)
  2023_164 (2023-06-13, Tue)
  2023_165 (2023-06-14, Wed)
  2023_166 (2023-06-15, Thu)
  2023_170 (2023-06-19, Mon)
  2023_171 (2023-06-20, Tue)
  2023_172 (2023-06-21, Wed)
  2023_174 (2023-06-23, Fri)
  2023_177 (2023-06-26, Mon)
  2023_178 (2023-06-27, Tue)
  2023_180 (2023-06-29, Thu)
  2023_181 (2023-06-30, Fri)
  2023_184 (2023-07-03, Mon)
  2023_185 (2023-07-04, Tue)
  2023_188 (2023-07-07, Fri)
  2023_191 (2023-07-10, Mon)
  2023_192 (2023-07-11, Tue)
  2023_193 (2023-07-12, Wed)
  2023_195 (2023-07-14, Fri)
  2023_199 (2023-07-18, Tue)
  2023_200 (2023-07-19, Wed)
  2023_201 (2023-07-20, Thu)
  2023_202 (2023-07-21, Fri)
  2023_205 (2023-07-24, Mon)
  2023_206 (2023-07-25, Tue)
  2023_207 (2023-07-26, Wed)
  2023_208 (2023-07-27, Thu)
  2023_209 (2023-07-28, Fri)
  2023_212 (2023-07-31, Mon)
  2023_213 (2023-08-01, Tue)
  2023_215 (2023-08-03, Thu)
  2023_216 (2023-08-04, Fri)
  2023_219 (2023-08-07, Mon)
  2023_220 (2023-08-08, Tue)
  2023_222 (2023-08-10, Thu)
  2023_223 (2023-08-11, Fri)
  2023_226 (2023-08-14, Mon)
  2023_227 (2023-08-15, Tue)
  2023_228 (2023-08-16, Wed)
  2023_229 (2023-08-17, Thu)
  2023_230 (2023-08-18, Fri)
  2023_234 (2023-08-22, Tue)
  2023_235 (2023-08-23, Wed)
  2023_236 (2023-08-24, Thu)
  2023_237 (2023-08-25, Fri)
  2023_240 (2023-08-28, Mon)
  2023_241 (2023-08-29, Tue)
  2023_243 (2023-08-31, Thu)
  2023_244 (2023-09-01, Fri)
  2023_247 (2023-09-04, Mon)
  2023_248 (2023-09-05, Tue)
  2023_249 (2023-09-06, Wed)
  2023_250 (2023-09-07, Thu)
  2023_251 (2023-09-08, Fri)
  2023_254 (2023-09-11, Mon)
  2023_255 (2023-09-12, Tue)
  2023_256 (2023-09-13, Wed)
  2023_257 (2023-09-14, Thu)
  2023_258 (2023-09-15, Fri)
  2023_261 (2023-09-18, Mon)
  2023_262 (2023-09-19, Tue)
  2023_263 (2023-09-20, Wed)
  2023_264 (2023-09-21, Thu)
  2023_269 (2023-09-26, Tue)
  2023_270 (2023-09-27, Wed)
  2023_271 (2023-09-28, Thu)
  2023_272 (2023-09-29, Fri)
  2023_275 (2023-10-02, Mon)
  2023_276 (2023-10-03, Tue)
  2023_278 (2023-10-05, Thu)
  2023_279 (2023-10-06, Fri)
  2023_282 (2023-10-09, Mon)
  2023_283 (2023-10-10, Tue)
  2023_284 (2023-10-11, Wed)
  2023_285 (2023-10-12, Thu)
  2023_286 (2023-10-13, Fri)
  2023_290 (2023-10-17, Tue)
  2023_291 (2023-10-18, Wed)
  2023_292 (2023-10-19, Thu)
  2023_293 (2023-10-20, Fri)
  2023_297 (2023-10-24, Tue)
  2023_299 (2023-10-26, Thu)
  2023_300 (2023-10-27, Fri)
  2023_303 (2023-10-30, Mon)
  2023_304 (2023-10-31, Tue)
  2023_306 (2023-11-02, Thu)
  2023_307 (2023-11-03, Fri)
  2023_310 (2023-11-06, Mon)
  2023_311 (2023-11-07, Tue)
  2023_313 (2023-11-09, Thu)
  2023_314 (2023-11-10, Fri)
  2023_317 (2023-11-13, Mon)
  2023_318 (2023-11-14, Tue)
  2023_319 (2023-11-15, Wed)
  2023_320 (2023-11-16, Thu)
  2023_321 (2023-11-17, Fri)
  2023_324 (2023-11-20, Mon)
  2023_325 (2023-11-21, Tue)
  2023_327 (2023-11-23, Thu)
  2023_328 (2023-11-24, Fri)
  2023_331 (2023-11-27, Mon)
  2023_332 (2023-11-28, Tue)
  2023_333 (2023-11-29, Wed)
  2023_334 (2023-11-30, Thu)
  2023_335 (2023-12-01, Fri)
  2023_339 (2023-12-05, Tue)
  2023_341 (2023-12-07, Thu)
  2023_342 (2023-12-08, Fri)
  2023_345 (2023-12-11, Mon)
  2023_346 (2023-12-12, Tue)
  2023_347 (2023-12-13, Wed)
  2023_348 (2023-12-14, Thu)
  2023_349 (2023-12-15, Fri)
  2023_352 (2023-12-18, Mon)
  2023_353 (2023-12-19, Tue)
  2023_354 (2023-12-20, Wed)
  2023_355 (2023-12-21, Thu)
  2023_361 (2023-12-27, Wed)
  2023_362 (2023-12-28, Thu)
  2023_363 (2023-12-29, Fri)
